[WARN] [05-02|23:38:14.990] no log dir set, console logging only 
[DBUG] [05-03|01:09:48.179] New block imported                       slot=6355847 head=6355847 headRoot=0x4eee5f311e1b3f9422a96c8c383c2df054afa59e6cbd35f02d02726d5dc6423e alloc=2.3GB
[DBUG] [05-03|01:10:00.288] Received block via gossip                slot=6355848
[DBUG] [05-03|01:10:00.342] New block imported                       slot=6355848 head=6355848 headRoot=0x1f09bbeb3e39ba4ac6d22d3e9fe7420d563331dd626275c9a78d89c66c49f7d9 alloc=2.3GB
[DBUG] [05-03|01:10:12.275] Received block via gossip                slot=6355849
[DBUG] [05-03|01:10:12.329] New block imported                       slot=6355849 head=6355849 headRoot=0x9cdbdd4d3214998eb52567425f86154a72099dfa539c3a8f3e2512319284c97d alloc=2.4GB
[DBUG] [05-03|01:10:25.284] Received block via gossip                slot=6355850
[DBUG] [05-03|01:10:25.344] New block imported                       slot=6355850 head=6355850 headRoot=0x166b921c162900fa3a54a069ba4bab0967581017a30bc21d030740da5c9383a5 alloc=2.5GB
[INFO] [05-03|01:10:30.052] [Caplin] P2P                             peers=36
[DBUG] [05-03|01:10:36.744] Received block via gossip                slot=6355851
[DBUG] [05-03|01:10:36.795] New block imported                       slot=6355851 head=6355851 headRoot=0x03aef1fd6987a63f5df145a59bc32ae4d2f116a254a321b3aeb2a6abbd026b6f alloc=2.6GB
[DBUG] [05-03|01:10:48.674] Received block via gossip                slot=6355852
[DBUG] [05-03|01:10:48.721] New block imported                       slot=6355852 head=6355852 headRoot=0x4c132bfda5a94e306dc5b10393e7d54de9fc563d1f8218a37600a758708ca74d alloc=1.9GB
[DBUG] [05-03|01:11:01.914] Received block via gossip                slot=6355853
[DBUG] [05-03|01:11:01.965] New block imported                       slot=6355853 head=6355853 headRoot=0xcd461d99b5ace09e195ba2bee9d843bd107c53cd39af2892baeb27e024fd203e alloc=2.0GB
[DBUG] [05-03|01:11:12.422] Received block via gossip                slot=6355854
[DBUG] [05-03|01:11:12.469] New block imported                       slot=6355854 head=6355854 headRoot=0xa3795c152a60e07c06ba33681d8c9499d6bc3c6bcbb91919bbf3d8f013f9885b alloc=2.0GB
[DBUG] [05-03|01:11:24.468] Received block via gossip                slot=6355855
[DBUG] [05-03|01:11:24.520] New block imported                       slot=6355855 head=6355855 headRoot=0x3f89cc53c6b8388d9bef8ee126b5f6b46e6517ab702c65a21d8826345d38a5f9 alloc=2.1GB
[INFO] [05-03|01:11:30.051] [Caplin] P2P                             peers=34
[DBUG] [05-03|01:11:36.947] Received block via gossip                slot=6355856
[DBUG] [05-03|01:11:37.002] New block imported                       slot=6355856 head=6355856 headRoot=0xaf03777fd59c0fbeee73055e343b1189126286dac781f6919addc3d47051f815 alloc=2.2GB
[DBUG] [05-03|01:11:49.825] Received block via gossip                slot=6355857
[DBUG] [05-03|01:11:49.877] New block imported                       slot=6355857 head=6355857 headRoot=0xee9199e2d52caea89379409fc02eaed3f8b6dc6e4d658158677e558c82bbfe54 alloc=2.3GB
[DBUG] [05-03|01:12:00.179] Received block via gossip                slot=6355858
[DBUG] [05-03|01:12:00.233] New block imported                       slot=6355858 head=6355858 headRoot=0x6b178fc8fb76e9d33182fbd2a54b07a9b4aa103a1dd1b3dd30878479f0055029 alloc=2.4GB
[DBUG] [05-03|01:12:12.353] Received block via gossip                slot=6355859
[DBUG] [05-03|01:12:12.406] New block imported                       slot=6355859 head=6355859 headRoot=0x04e39061d727886927775c8f0ba00ab0a0af7b4d7e7a18967c611369a4fe9d8f alloc=2.5GB
[DBUG] [05-03|01:12:29.453] Caplin may have missed some slots, started downloading chain 
[INFO] [05-03|01:12:30.051] [Caplin] P2P                             peers=33
[DBUG] [05-03|01:12:30.971] Received block via gossip                slot=6355860
[DBUG] [05-03|01:12:31.024] New block imported                       slot=6355860 head=6355860 headRoot=0x4ef1846f192c02668ec675bc26b518dea47e7719c8ebbe7790eac5815e9aeaa4 alloc=2.7GB
[DBUG] [05-03|01:12:37.565] received range req error                 err="sentinel timeout"
[DBUG] [05-03|01:12:38.077] received range req error                 err="�  sNaPpY   ��s\rinvalid range, step or count"
[DBUG] [05-03|01:12:38.544] Received block via gossip                slot=6355861
[DBUG] [05-03|01:12:38.786] received range req error                 err="�  sNaPpY   ��s\rinvalid range, step or count"
[DBUG] [05-03|01:12:38.919] Processed new epoch successfully         epoch=198618 process_epoch_elpsed=48.417044ms
[DBUG] [05-03|01:12:39.205] Processed new epoch successfully         epoch=198619 process_epoch_elpsed=47.732196ms
[DBUG] [05-03|01:12:39.844] New block imported                       slot=6355861 head=6355861 headRoot=0xe0e2c6e40331091ae2665b572a6f322d4d5e048afb40bd21df0f6f8c13483455 alloc=2.7GB
[DBUG] [05-03|01:12:40.029] New block imported                       slot=6355861 head=6355861 headRoot=0xe0e2c6e40331091ae2665b572a6f322d4d5e048afb40bd21df0f6f8c13483455 alloc=2.7GB
[DBUG] [05-03|01:12:40.029] Finished catching up                     slot=6355861
[DBUG] [05-03|01:12:48.608] Received block via gossip                slot=6355862
[DBUG] [05-03|01:12:48.779] New block imported                       slot=6355862 head=6355862 headRoot=0xca0f425d83bc875ebb9605e61b3a9839074394841397890d19100278d7dbd0be alloc=2.7GB
[DBUG] [05-03|01:13:00.750] Received block via gossip                slot=6355863
[DBUG] [05-03|01:13:00.927] New block imported                       slot=6355863 head=6355863 headRoot=0xd172e57c50ba5e743c16869736f2eeee8c82ff54064113c24dcc2a3a859edb1c alloc=2.8GB
[DBUG] [05-03|01:13:12.854] Received block via gossip                slot=6355864
[DBUG] [05-03|01:13:13.033] New block imported                       slot=6355864 head=6355864 headRoot=0x6cf1e48e10387ffb1ead2d8443f3aa68b7b08e6ab10c44922ada7ccf611ec11c alloc=2.9GB
[DBUG] [05-03|01:13:25.103] Received block via gossip                slot=6355865
[DBUG] [05-03|01:13:25.276] New block imported                       slot=6355865 head=6355865 headRoot=0x0c642b51f4f68de5e24e0a95742c8ea06e73a250ade583b78966c7b2bb27ee02 alloc=3.0GB
[INFO] [05-03|01:13:30.052] [Caplin] P2P                             peers=32
[DBUG] [05-03|01:13:36.855] Received block via gossip                slot=6355866
[DBUG] [05-03|01:13:37.033] New block imported                       slot=6355866 head=6355866 headRoot=0xde66e72e848ae224ac0f945cdee1583bce57e9c361a95296354be4cab09b7d2a alloc=3.1GB
[DBUG] [05-03|01:13:48.701] Received block via gossip                slot=6355867
[DBUG] [05-03|01:13:48.886] New block imported                       slot=6355867 head=6355867 headRoot=0x03a5eb0de865c462b121c0d6db8db8bedb358a31ca52246e3e5562ee7cdb8367 alloc=3.2GB
[DBUG] [05-03|01:14:00.068] Received block via gossip                slot=6355868
[DBUG] [05-03|01:14:00.253] New block imported                       slot=6355868 head=6355868 headRoot=0x2dcf578022bc3bf90068cbaf9087e6afb6af2a58e270c85f919ca195f452f895 alloc=3.2GB
[DBUG] [05-03|01:14:11.989] Received block via gossip                slot=6355869
[DBUG] [05-03|01:14:12.172] New block imported                       slot=6355869 head=6355869 headRoot=0xf0f84ce56fb4fed54a8926a27e37aa47690a01f95b41e2c69cba1435b118d480 alloc=3.3GB
[DBUG] [05-03|01:14:25.994] Received block via gossip                slot=6355870
[DBUG] [05-03|01:14:26.197] New block imported                       slot=6355870 head=6355870 headRoot=0x82ead46f2649983eaf55e64ec854922b7b279f86ae8efd0071bb8b1035e7e78b alloc=3.4GB
[INFO] [05-03|01:14:30.051] [Caplin] P2P                             peers=36
[DBUG] [05-03|01:14:37.110] Received block via gossip                slot=6355871
[DBUG] [05-03|01:14:37.323] New block imported                       slot=6355871 head=6355871 headRoot=0xf245fd977e976409c3815acc8670d11856d940d36cd4fcccb10265f7204bf6f6 alloc=3.5GB
[DBUG] [05-03|01:14:49.367] Received block via gossip                slot=6355872
[DBUG] [05-03|01:14:49.419] Processed new epoch successfully         epoch=198620 process_epoch_elpsed=51.187568ms
[DBUG] [05-03|01:14:49.733] New block imported                       slot=6355872 head=6355872 headRoot=0x26078b236b9807a69d01f53e9b129a71034c1ce5ea88dafe735a71b3af54e102 alloc=2.3GB
[DBUG] [05-03|01:15:00.688] Received block via gossip                slot=6355873
[DBUG] [05-03|01:15:01.191] Processed new epoch successfully         epoch=198618 process_epoch_elpsed=48.684797ms
[DBUG] [05-03|01:15:01.484] Processed new epoch successfully         epoch=198619 process_epoch_elpsed=48.20743ms
[DBUG] [05-03|01:15:02.045] Processed new epoch successfully         epoch=198620 process_epoch_elpsed=49.415616ms
[DBUG] [05-03|01:15:02.184] New block imported                       slot=6355873 head=6355873 headRoot=0xb8aa3f119f2575f92cca5dbd7064eceab7111821e1c0d84e50e4ddf8147c44db alloc=3.2GB
[DBUG] [05-03|01:15:12.185] Received block via gossip                slot=6355874
[DBUG] [05-03|01:15:12.658] Processed new epoch successfully         epoch=198618 process_epoch_elpsed=52.744294ms
[DBUG] [05-03|01:15:12.964] Processed new epoch successfully         epoch=198619 process_epoch_elpsed=48.011786ms
[DBUG] [05-03|01:15:13.490] Long checkpoint detected 
[DBUG] [05-03|01:15:13.540] Processed new epoch successfully         epoch=198620 process_epoch_elpsed=49.545508ms
[DBUG] [05-03|01:15:14.005] Processed new epoch successfully         epoch=198618 process_epoch_elpsed=50.379824ms
[DBUG] [05-03|01:15:14.286] Processed new epoch successfully         epoch=198619 process_epoch_elpsed=50.382636ms
[DBUG] [05-03|01:15:14.776] Long checkpoint detected 
[DBUG] [05-03|01:15:14.835] Processed new epoch successfully         epoch=198620 process_epoch_elpsed=50.847735ms
[DBUG] [05-03|01:15:14.962] New block imported                       slot=6355874 head=6355874 headRoot=0x46a1a60c171856fb5a1d7db0f1a8f94dd944ab05bba948ef86d8b0acbfae4c32 alloc=3.5GB
[DBUG] [05-03|01:15:24.369] Received block via gossip                slot=6355875
[DBUG] [05-03|01:15:24.423] New block imported                       slot=6355875 head=6355875 headRoot=0x655dd333d05b52e3172cd586893c73761d42ac5ffba1b9d501e9775c616a2d7c alloc=3.6GB
[INFO] [05-03|01:15:30.051] [Caplin] P2P                             peers=30
[DBUG] [05-03|01:15:36.348] Received block via gossip                slot=6355876
[DBUG] [05-03|01:15:36.407] New block imported                       slot=6355876 head=6355876 headRoot=0x2706c7f430c41dadbda9df1e47e5a33021da77447c7bc770640e5842574354e7 alloc=3.7GB
[DBUG] [05-03|01:15:49.373] Received block via gossip                slot=6355877
[DBUG] [05-03|01:15:49.430] New block imported                       slot=6355877 head=6355877 headRoot=0x4830fa99a0bd767867af67f09379556f439f5deef70f623b02112878351c0561 alloc=3.8GB
[DBUG] [05-03|01:16:00.981] Received block via gossip                slot=6355878
[DBUG] [05-03|01:16:01.041] New block imported                       slot=6355878 head=6355878 headRoot=0x4b46f68dcb96ee19db8c66724109f28bd93aa727400a878c7f7b4ef04c63f299 alloc=3.9GB
[DBUG] [05-03|01:16:12.861] Received block via gossip                slot=6355879
[DBUG] [05-03|01:16:12.917] New block imported                       slot=6355879 head=6355879 headRoot=0xabfc8431693ea1850e765abfc5070831e5643a49e264557e523de0da09110238 alloc=4.0GB
[DBUG] [05-03|01:16:25.485] Received block via gossip                slot=6355880
[DBUG] [05-03|01:16:25.541] New block imported                       slot=6355880 head=6355880 headRoot=0xdb53dbdfd208067fa8be3326cae1087884cbfe3979eaceae4f9e9fe9865610c9 alloc=1.9GB
[INFO] [05-03|01:16:30.052] [Caplin] P2P                             peers=36
[DBUG] [05-03|01:16:36.083] Received block via gossip                slot=6355881
[DBUG] [05-03|01:16:36.418] New block imported                       slot=6355881 head=6355881 headRoot=0x2f0cda8c03636820f46c5e8926bf7ea736b9b7695e92ca333d7d637ff4d191f8 alloc=2.3GB
[DBUG] [05-03|01:16:49.701] Received block via gossip                slot=6355882
[DBUG] [05-03|01:16:49.761] New block imported                       slot=6355882 head=6355882 headRoot=0x7ec8f7009936f2a9917858a51c7fdab213011d20a5e64bdf07685d8ac9fd37ad alloc=2.4GB
[DBUG] [05-03|01:17:00.407] Received block via gossip                slot=6355883
[DBUG] [05-03|01:17:00.456] New block imported                       slot=6355883 head=6355883 headRoot=0x1262d7f9e25b081cacac0d707032fb20db714c54e03f5dbb002ef3679d32629f alloc=2.5GB
[DBUG] [05-03|01:17:13.086] Received block via gossip                slot=6355884
[DBUG] [05-03|01:17:13.139] New block imported                       slot=6355884 head=6355884 headRoot=0x14caa99205edc783f44122cacb8fe81c12b094336a37fd940ca05aea887d5308 alloc=2.6GB
[DBUG] [05-03|01:17:24.385] Received block via gossip                slot=6355885
[DBUG] [05-03|01:17:24.433] New block imported                       slot=6355885 head=6355885 headRoot=0x61354297165a4b9aa157997ce5cf4659590e8582d8458c4b953a548f4e2491d8 alloc=2.7GB
[INFO] [05-03|01:17:30.051] [Caplin] P2P                             peers=32
[DBUG] [05-03|01:17:36.425] Received block via gossip                slot=6355886
[DBUG] [05-03|01:17:36.476] New block imported                       slot=6355886 head=6355886 headRoot=0x1561a099bbd8dd8478b9e432dba1ec4f6e397ca41b412d8765814c41f7cb0eeb alloc=2.8GB
[DBUG] [05-03|01:17:48.585] Received block via gossip                slot=6355887
[DBUG] [05-03|01:17:48.638] New block imported                       slot=6355887 head=6355887 headRoot=0x9a977f85f51b3ab2219663eeff7543f093a7024b6dc697e316badb82ead3eeb3 alloc=2.9GB
[DBUG] [05-03|01:18:00.371] Received block via gossip                slot=6355888
[DBUG] [05-03|01:18:00.434] New block imported                       slot=6355888 head=6355888 headRoot=0x2862f0f358292cc3755b6a8740762534bfd53c5477351047d3e202cb83c90553 alloc=3.0GB
[DBUG] [05-03|01:18:12.305] Received block via gossip                slot=6355889
[DBUG] [05-03|01:18:12.362] New block imported                       slot=6355889 head=6355889 headRoot=0xbf3ea95e22a6bda1938edbca7079e935912a3febfa3080dc88a574eb10d63a61 alloc=3.1GB
[DBUG] [05-03|01:18:24.804] Received block via gossip                slot=6355890
[DBUG] [05-03|01:18:24.856] New block imported                       slot=6355890 head=6355890 headRoot=0xa52894c55a3155e25498c2273b62046c846bc0d72d9f1c76a05ed814d45ff03c alloc=3.2GB
[INFO] [05-03|01:18:30.051] [Caplin] P2P                             peers=35
[DBUG] [05-03|01:18:36.661] Received block via gossip                slot=6355891
[DBUG] [05-03|01:18:36.717] New block imported                       slot=6355891 head=6355891 headRoot=0xad0603bbf5e274c41bb49488d05f169bd21992af54f8a892521de1c922b75340 alloc=2.0GB
[DBUG] [05-03|01:18:47.702] Received block via gossip                slot=6355892
[DBUG] [05-03|01:18:47.763] New block imported                       slot=6355892 head=6355892 headRoot=0x9317e95733dffb63acd8dae0e47438f171952ef834b83385b727ae66b1fb8ead alloc=2.1GB
[DBUG] [05-03|01:19:00.986] Received block via gossip                slot=6355893
[DBUG] [05-03|01:19:01.045] New block imported                       slot=6355893 head=6355893 headRoot=0xc58ae180dd08a469d206957fc5d65dd06715576084407676fc1ce8af9050b1f4 alloc=2.1GB
[DBUG] [05-03|01:19:11.554] Received block via gossip                slot=6355894
[DBUG] [05-03|01:19:11.606] New block imported                       slot=6355894 head=6355894 headRoot=0x00e1a1e5f1dd9749a0c856285f15874f0d18c8622600b178aafe707283aa72fd alloc=2.2GB
[DBUG] [05-03|01:19:24.984] Received block via gossip                slot=6355895
[DBUG] [05-03|01:19:25.042] New block imported                       slot=6355895 head=6355895 headRoot=0x593d7fedcffc51a003fcf9838a1274eba35b8abfe2dd0ef47a76be7548ab759b alloc=2.3GB
[INFO] [05-03|01:19:30.051] [Caplin] P2P                             peers=32
[DBUG] [05-03|01:19:37.989] Received block via gossip                slot=6355896
[DBUG] [05-03|01:19:38.047] New block imported                       slot=6355896 head=6355896 headRoot=0xbbe053aa78301ff3d4b800240ff77aad8290226821371a1d9161e4b7baaa3490 alloc=2.5GB
[DBUG] [05-03|01:19:47.880] Received block via gossip                slot=6355897
[DBUG] [05-03|01:19:47.945] New block imported                       slot=6355897 head=6355897 headRoot=0x49ca1aa23da343ba5955e361b46c32ec115ceb6d67e74deb3d71cc448f29b19a alloc=2.5GB
[DBUG] [05-03|01:20:00.827] Received block via gossip                slot=6355898
[DBUG] [05-03|01:20:00.900] New block imported                       slot=6355898 head=6355898 headRoot=0xfe2232cb70c1f5923d6716bfc9552d47469d88f8ce1ffc130b2b8cac42340a12 alloc=2.7GB
[DBUG] [05-03|01:20:12.265] Received block via gossip                slot=6355899
